
Country.create(:country_id => 1, :sortname => 'AF', :name =>  'Afghanistan')
Country.create(:country_id => 152, :sortname => 'NR', :name =>  'Nauru')
Country.create(:country_id => 153, :sortname => 'NP', :name =>  'Nepal')
Country.create(:country_id => 154, :sortname => 'AN', :name =>  'Netherlands Antilles')
Country.create(:country_id => 155, :sortname => 'NL', :name =>  'Netherlands The')
Country.create(:country_id => 156, :sortname => 'NC', :name =>  'New Caledonia')
Country.create(:country_id => 157, :sortname => 'NZ', :name =>  'New Zealand')
Country.create(:country_id => 158, :sortname => 'NI', :name =>  'Nicaragua')
Country.create(:country_id => 159, :sortname => 'NE', :name =>  'Niger')
Country.create(:country_id => 160, :sortname => 'NG', :name =>  'Nigeria')
Country.create(:country_id => 161, :sortname => 'NU', :name =>  'Niue')
Country.create(:country_id => 162, :sortname => 'NF', :name =>  'Norfolk Island')
Country.create(:country_id => 163, :sortname => 'MP', :name =>  'Northern Mariana Islands')
Country.create(:country_id => 164, :sortname => 'NO', :name =>  'Norway')
Country.create(:country_id => 165, :sortname => 'OM', :name =>  'Oman')
Country.create(:country_id => 166, :sortname => 'PK', :name =>  'Pakistan')
Country.create(:country_id => 167, :sortname => 'PW', :name =>  'Palau')
Country.create(:country_id => 168, :sortname => 'PS', :name =>  'Palestinian Territory Occupied')
Country.create(:country_id => 169, :sortname => 'PA', :name =>  'Panama')
Country.create(:country_id => 170, :sortname => 'PG', :name =>  'Papua new Guinea')
Country.create(:country_id => 171, :sortname => 'PY', :name =>  'Paraguay')
Country.create(:country_id => 172, :sortname => 'PE', :name =>  'Peru')
Country.create(:country_id => 173, :sortname => 'PH', :name =>  'Philippines')
Country.create(:country_id => 174, :sortname => 'PN', :name =>  'Pitcairn Island')
Country.create(:country_id => 175, :sortname => 'PL', :name =>  'Poland')
Country.create(:country_id => 176, :sortname => 'PT', :name =>  'Portugal')
Country.create(:country_id => 177, :sortname => 'PR', :name =>  'Puerto Rico')
Country.create(:country_id => 178, :sortname => 'QA', :name =>  'Qatar')
Country.create(:country_id => 179, :sortname => 'RE', :name =>  'Reunion')
Country.create(:country_id => 180, :sortname => 'RO', :name =>  'Romania')
Country.create(:country_id => 181, :sortname => 'RU', :name =>  'Russia')
Country.create(:country_id => 182, :sortname => 'RW', :name =>  'Rwanda')
Country.create(:country_id => 183, :sortname => 'SH', :name =>  'Saint Helena')
Country.create(:country_id => 184, :sortname => 'KN', :name =>  'Saint Kitts And Nevis')
Country.create(:country_id => 185, :sortname => 'LC', :name =>  'Saint Lucia')
Country.create(:country_id => 186, :sortname => 'PM', :name =>  'Saint Pierre and Miquelon')
Country.create(:country_id => 187, :sortname => 'VC', :name =>  'Saint Vincent And The Grenadines')
Country.create(:country_id => 188, :sortname => 'WS', :name =>  'Samoa')
Country.create(:country_id => 189, :sortname => 'SM', :name =>  'San Marino')
Country.create(:country_id => 190, :sortname => 'ST', :name =>  'Sao Tome and Principe')
Country.create(:country_id => 191, :sortname => 'SA', :name =>  'Saudi Arabia')
Country.create(:country_id => 192, :sortname => 'SN', :name =>  'Senegal')
Country.create(:country_id => 193, :sortname => 'RS', :name =>  'Serbia')
Country.create(:country_id => 194, :sortname => 'SC', :name =>  'Seychelles')
Country.create(:country_id => 195, :sortname => 'SL', :name =>  'Sierra Leone')
Country.create(:country_id => 196, :sortname => 'SG', :name =>  'Singapore')
Country.create(:country_id => 197, :sortname => 'SK', :name =>  'Slovakia')
Country.create(:country_id => 198, :sortname => 'SI', :name =>  'Slovenia')
Country.create(:country_id => 199, :sortname => 'XG', :name =>  'Smaller Territories of the UK')
Country.create(:country_id => 200, :sortname => 'SB', :name =>  'Solomon Islands')
Country.create(:country_id => 201, :sortname => 'SO', :name =>  'Somalia')
Country.create(:country_id => 202, :sortname => 'ZA', :name =>  'South Africa')
Country.create(:country_id => 203, :sortname => 'GS', :name =>  'South Georgia')
Country.create(:country_id => 204, :sortname => 'SS', :name =>  'South Sudan')
Country.create(:country_id => 205, :sortname => 'ES', :name =>  'Spain')
Country.create(:country_id => 206, :sortname => 'LK', :name =>  'Sri Lanka')
Country.create(:country_id => 207, :sortname => 'SD', :name =>  'Sudan')
Country.create(:country_id => 208, :sortname => 'SR', :name =>  'Suriname')
Country.create(:country_id => 209, :sortname => 'SJ', :name =>  'Svalbard And Jan Mayen Islands')
Country.create(:country_id => 210, :sortname => 'SZ', :name =>  'Swaziland')
Country.create(:country_id => 211, :sortname => 'SE', :name =>  'Sweden')
Country.create(:country_id => 212, :sortname => 'CH', :name =>  'Switzerland')
Country.create(:country_id => 213, :sortname => 'SY', :name =>  'Syria')
Country.create(:country_id => 214, :sortname => 'TW', :name =>  'Taiwan')
Country.create(:country_id => 215, :sortname => 'TJ', :name =>  'Tajikistan')
Country.create(:country_id => 216, :sortname => 'TZ', :name =>  'Tanzania')
Country.create(:country_id => 217, :sortname => 'TH', :name =>  'Thailand')
Country.create(:country_id => 218, :sortname => 'TG', :name =>  'Togo')
Country.create(:country_id => 219, :sortname => 'TK', :name =>  'Tokelau')
Country.create(:country_id => 220, :sortname => 'TO', :name =>  'Tonga')
Country.create(:country_id => 221, :sortname => 'TT', :name =>  'Trinidad And Tobago')
Country.create(:country_id => 222, :sortname => 'TN', :name =>  'Tunisia')
Country.create(:country_id => 223, :sortname => 'TR', :name =>  'Turkey')
Country.create(:country_id => 224, :sortname => 'TM', :name =>  'Turkmenistan')
Country.create(:country_id => 225, :sortname => 'TC', :name =>  'Turks And Caicos Islands')
Country.create(:country_id => 226, :sortname => 'TV', :name =>  'Tuvalu')
Country.create(:country_id => 227, :sortname => 'UG', :name =>  'Uganda')
Country.create(:country_id => 228, :sortname => 'UA', :name =>  'Ukraine')
Country.create(:country_id => 229, :sortname => 'AE', :name =>  'United Arab Emirates')
Country.create(:country_id => 230, :sortname => 'GB', :name =>  'United Kingdom')
Country.create(:country_id => 231, :sortname => 'US', :name =>  'United States')
Country.create(:country_id => 232, :sortname => 'UM', :name =>  'United States Minor Outlying Islands')
Country.create(:country_id => 233, :sortname => 'UY', :name =>  'Uruguay')
Country.create(:country_id => 234, :sortname => 'UZ', :name =>  'Uzbekistan')
Country.create(:country_id => 235, :sortname => 'VU', :name =>  'Vanuatu')
Country.create(:country_id => 236, :sortname => 'VA', :name =>  'Vatican City State (Holy See)')
Country.create(:country_id => 237, :sortname => 'VE', :name =>  'Venezuela')
Country.create(:country_id => 238, :sortname => 'VN', :name =>  'Vietnam')
Country.create(:country_id => 239, :sortname => 'VG', :name =>  'Virgin Islands (British)')
Country.create(:country_id => 240, :sortname => 'VI', :name =>  'Virgin Islands (US)')
Country.create(:country_id => 241, :sortname => 'WF', :name =>  'Wallis And Futuna Islands')
Country.create(:country_id => 242, :sortname => 'EH', :name =>  'Western Sahara')
Country.create(:country_id => 243, :sortname => 'YE', :name =>  'Yemen')
Country.create(:country_id => 244, :sortname => 'YU', :name =>  'Yugoslavia')
Country.create(:country_id => 245, :sortname => 'ZM', :name =>  'Zambia')
Country.create(:country_id => 246, :sortname => 'ZW', :name =>  'Zimbabwe');

